x<-summarize(ne,average=mean(act, na.rm=TRUE))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...X.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...X.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...Y.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...Y.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...Y.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...Y.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...Z.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...Z.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...Z.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...Z.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.correlation...X.Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.correlation...X.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.correlation...Y.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.mean...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.mean...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.mean...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.std...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.std...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.std...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.mad...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.mad...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.mad...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.max...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.max...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.max...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.min...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.min...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.min...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.energy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.energy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.energy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.iqr...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.iqr...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.iqr...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.entropy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.entropy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.entropy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...X.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...X.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...X.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...X.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...Y.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...Y.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...Y.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...Y.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...Z.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...Z.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...Z.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.arCoeff...Z.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.correlation...X.Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.correlation...X.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAcc.correlation...Y.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.mean...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.mean...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.mean...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.std...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.std...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.std...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.mad...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.mad...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.mad...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.max...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.max...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.max...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.min...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.min...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.min...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.energy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.energy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.energy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.iqr...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.iqr...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.iqr...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.entropy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.entropy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.entropy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...X.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...X.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...X.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...X.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...Y.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...Y.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...Y.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...Y.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...Z.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...Z.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...Z.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.arCoeff...Z.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.correlation...X.Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.correlation...X.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerk.correlation...Y.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.mean...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.mean...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.mean...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.std...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.std...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.std...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.mad...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.mad...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.mad...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.max...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.max...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.max...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.min...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.min...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.min...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.energy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.energy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.energy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.iqr...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.iqr...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.iqr...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.entropy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.entropy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.entropy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...X.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...X.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...X.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...X.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...Y.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...Y.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...Y.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...Y.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...Z.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...Z.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...Z.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.arCoeff...Z.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.correlation...X.Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.correlation...X.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyro.correlation...Y.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.mean...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.mean...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.mean...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.std...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.std...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.std...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.mad...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.mad...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.mad...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.max...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.max...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.max...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.min...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.min...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.min...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.energy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.energy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.energy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.iqr...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.iqr...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.iqr...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.entropy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.entropy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.entropy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...X.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...X.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...X.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...X.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...Y.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...Y.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...Y.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...Y.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...Z.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...Z.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...Z.3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.arCoeff...Z.4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.correlation...X.Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.correlation...X.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerk.correlation...Y.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.mean.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.std.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.mad.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.max.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.min.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.energy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.iqr.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.entropy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.arCoeff..1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.arCoeff..2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.arCoeff..3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccMag.arCoeff..4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.mean.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.std.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.mad.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.max.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.min.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.energy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.iqr.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.entropy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.arCoeff..1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.arCoeff..2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.arCoeff..3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tGravityAccMag.arCoeff..4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.mean.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.std.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.mad.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.max.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.min.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.energy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.iqr.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.entropy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.arCoeff..1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.arCoeff..2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.arCoeff..3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAccJerkMag.arCoeff..4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.mean.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.std.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.mad.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.max.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.min.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.energy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.iqr.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.entropy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.arCoeff..1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.arCoeff..2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.arCoeff..3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroMag.arCoeff..4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.mean.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.std.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.mad.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.max.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.min.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.energy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.iqr.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.entropy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.arCoeff..1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.arCoeff..2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.arCoeff..3, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyGyroJerkMag.arCoeff..4, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.mean...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.mean...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.mean...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.std...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.std...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.std...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.mad...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.mad...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.mad...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.max...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.max...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.max...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.min...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.min...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.min...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.energy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.energy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.energy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.iqr...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.iqr...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.iqr...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.entropy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.entropy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.entropy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.maxInds.X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.maxInds.Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.maxInds.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.meanFreq...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.meanFreq...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.meanFreq...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.skewness...X, na.rm=TRUE)))
